180,40
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
